Company Name,Company Name (Slug),Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,User,Designation/Position,Add to Customer Stories,Add to scrolling banner?,Add to Savings-Calculator landing page?,Business Type,User Profile Photo,Company Logo (Primary),Company Logo (transparent),Thumbnail for Customer Story,Article Title,One-liner testimonial,Featured Quote for Customer Story
Barcode Street Food,barcode-streetfood,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,6952818023ae545f85c301b9,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Lukasz Pasek,Bar Manager,false,true,true,Bar,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695282e9b14601676a6ad8de_lukasz-pasek-barcode.jpg,,,,,"""Drinks, prices, and margins. Always up to date.”",
Brasilia,brasilia,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,69528180d3e337d888b4cf2a,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Nikolaos Kiosses,CEO,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6952839535e4184a62036c17_Brasilia.png,,,,,"""Support we can count on""",
Byliv AS,byliv,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a47f2cc2c8a513fc29f24,false,false,Tue Dec 23 2025 07:42:42 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Jørgen Stråtveit,Managing Partner,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a47d51506bb420ba0d2cd_J%C3%B8rgen-Stra%CC%8Atveit.jpeg,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a47e56ca933ccced029fb_byliv.png,,,,"""Control over our margins""",
Concept Restaurants,concept-restaurants,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,69528181aec62dcc1f3aff9b,false,false,Mon Dec 29 2025 13:26:25 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Erik Tronbøl,CEO,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695284264842f7fea6f19ff6_Erik-Concept-Restaurants.png,,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/69528455309bc9ba563a7502_concept%20restaurants%20logo.png,,,"""Essential for profitability""",
Den Glade Gris,den-glade-gris,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,69528181a1ff503c03db06d0,false,false,Mon Dec 29 2025 13:26:25 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Carmen Neyrinck,Operational Manager,false,true,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/69528411ed740cbb9f9a1f18_carmen.jpeg,,,,,"""I dig the system!""",
Døgnvill Burger,dognvill-burger,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,6952818176940c710010573a,false,false,Mon Dec 29 2025 13:26:25 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:35:00 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Tarje Haakstad,Owner & General Manager,false,false,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695283c88acf1a6cd691951c_Tarje-Haakstad-D%C3%B8gnvill.jpeg,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695283d5b44a98754973b280_d%C3%B8gnvill-burger.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695283ea6efa4d906ab85aa5_user-dognvillburger.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695283feac458e48b9687d43_dognville-burger-spotlight.jpeg,,"""Without a doubt the best system we’ve tried!""",
Eik&Friends,eik-and-friends,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a465e0fb10f7c3af34fcb,true,true,Tue Dec 23 2025 07:35:57 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 03:44:56 GMT+0000 (Coordinated Universal Time),,Tom Victor Gausdal,Executive Head Chef,true,false,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694ad70c9a31dfc03e0adc4c_tom-victor.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abc5eb8c6529a08242b48_eik-and-friends.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abc418db2afd41526d724_eik-logo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abc77f785dab55f812f5b_Stallen-Selskapslokale-Eik%26Friends-3.webp,How EIK&Friends keeps control of 54 venues with Stockifi,"""Easy Recipe Management""","""Stockifi has made recipe building so easy. It keeps track of ingredient price changes and keeps my margins updated.”"
Eik&Friends,eikandfriends,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,6952818001b9b1ab51d91fa9,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Anders Braathen,Operations Manager,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695282c2a299a1f846843e4b_Eik%26Friends-anders-braathen.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abc5eb8c6529a08242b48_eik-and-friends.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695281f9f5351c4fa6c3bdfe_user-eikandfriends.png,,,"""Must-have tool for restaurant operations""",
Villa Paradiso,villa-paradiso,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,69528180cd57524bbce14673,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Ioannis Stratakis,System Coordinator,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6952837d793fda23ba2f37d7_ioannis-stratakis-villa-paradiso.png,,,,,"""Up and ready in under 48 hours!""",
Heim,heim-gastropub,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a487b0219c191ee8b426c,true,true,Tue Dec 23 2025 07:44:59 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:25:14 GMT+0000 (Coordinated Universal Time),,Anja Skjævestad,Chief F&B Officer,true,false,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a482de4202fb9f05d669b_anja-skj%C3%A6vestad.jpg,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a483f6bd1da71d0f3b265_heim-1080x1080.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a485952d8273df563168e_heim-logo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abb4592784a24af0d86c5_heim-Lillehammer.jpg,How Heim Gastropub manages costs across 6 locations in just 20 minutes per week,"""20 minutes a week, that’s it!""","""Almost no time needed. It's so simple and keeps everything in order with minimal time spent."""
Kolpin,kolpin,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a4b0bb76a08fb753bafa1,true,true,Tue Dec 23 2025 07:55:55 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:24:58 GMT+0000 (Coordinated Universal Time),,Vicky Maahr Hansen,F&B Procurement Manager,true,true,false,Hotel,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abab31d914ba13d4a4989_user-kolpin.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abab31d914ba13d4a4989_user-kolpin.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a4b06324aed9d67bcacba_user-kolpin-hotels.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694aba80c39723ae9d265f31_TATA_2025_DanielRasmussen-02382-K%C3%B8lpinHotels.jpg,Why Kolpin chose Stockifi as their partner in F&B management,"""We're super happy to have them in our corner""","""Stockifi continues to impress us with both their product and their people, and we're super happy to have them in our corner."""
PN Porsgrunn,pn-porsgrunn,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,69528180f44fd5131ea690d5,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Sat May 16 2026 14:01:41 GMT+0000 (Coordinated Universal Time),Sat May 16 2026 14:01:41 GMT+0000 (Coordinated Universal Time),Erik Solberg,General Manager,false,true,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695296a1ba1a2dd9011d4892_erik-solberg-pincho-nation.jpg,,,,,"""Supplier prices under control""",
R.E.N. Group,ren-group,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,695281809c9a944d5ae0949b,false,false,Mon Dec 29 2025 13:26:24 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Anders Nilsson,CFO & Partner,false,false,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6952835e85820fe8bb1d845b_Anders-Nilsson-REN%20Group.png,,,,,"""COGS have never been easier""",
Shooters biljard & restaurang,shooters-biljard-restaurang,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a441c5e7b3d46ac192740,false,false,Tue Dec 23 2025 07:26:20 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Martin Jansson,Managing Partner,false,true,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a435517622c3be47e5af8_Martin-Jansson.jpg,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a479611fd9c53a25ccd38_user-shooters-restaurang.png,,,,"""Stock count in under 90 minutes""",
SkiGeilo,skigeilo,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a4a0c3c99343f1fa59530,true,true,Tue Dec 23 2025 07:51:40 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:25:02 GMT+0000 (Coordinated Universal Time),,Mickael Cunillera,Executive Head Chef,true,false,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abc1267d1c53d9c2f2369_mickael-cunillera.png,,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a4a006ebd29ca1eb8179e_user-skigeilo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abb9af86c4dcbeedb0adf_Kikuttoppen-Vinbar-SkiGeilo.jpeg,SkiGeilo’s approach to controlling costs across 8 kitchens on a mountain,"""Control over our food costs and waste""","""Stockifi has not only saved us time and resources but also significantly boosted our overall productivity."""
Torika Gruppen,torika-gruppen,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694f8565cd62d13e75db30ea,true,true,Sat Dec 27 2025 07:06:13 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:24:54 GMT+0000 (Coordinated Universal Time),,Inga Andruskaite,Managing Director,true,false,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694f850e9a7c3a31833d97d1_inga-andruskaite.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694f851e5d150634df272bdd_torikagruppen-logo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694f85347ab034c3d2520028_user-torikagruppen.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694f854929e929857ae7ab3b_torika-gruppen-spotlight.jpeg,Stabilized margins and efficient routine for Torika Gruppen,"“A fantastic system, highly recommended!”","""The margin ratio has increased significantly and stabilized, because it is now super easy to track price changes and adjust menu prices accordingly."""
Y Restaurant,y-restaurant,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,695281811373e44dbeaa921a,false,false,Mon Dec 29 2025 13:26:25 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:31:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),Carlos Gutierrez,Partner,false,true,false,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/695283b8a754a3e0423575eb_carlos-gutierrez.JPG,,,,,“Keeping my recipes and costs updated”,
byOSLO,byoslo,694a420ffa7ea2133bd2e6d6,67b86eb1f718fa2c5be225bd,694a493e932f7f4523725d91,true,true,Tue Dec 23 2025 07:48:14 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:25:09 GMT+0000 (Coordinated Universal Time),,Kim Søyland & Jama Awaleh,Co-Founders & Managing Partners,true,false,true,Restaurant,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694adb48d2c5556747d31402_byOSLO_KIM%2BJAMA.jpeg,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a4923f1f53efcd2db8e70_byoslo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694a48efa2fa1f4af3515aed_byoslo-logo.png,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/694abaf593e9117454ff5c43_byoslo_kim-and-jama.jpeg,What's a 2% margin increase worth? byOslo found out,"""2% more profits""","""It's more than just an inventory tool. Stockifi provides insights that help us focus on profit-driving areas."""
