Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Description,Image,Category
24SevenOffice,24sevenoffice,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b7bbe0a746a7521f11,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35cdfb950b79d8701b0d_67bdf8adb01d5c6e997ed2ae_Copy%20of%2023.png,accounting
Ancon,ancon,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d8662f84253d07caa03df,false,false,Wed May 21 2025 07:53:06 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d865de6d8a0d2685e30fe_integration-ancon.png,pos
Asko,asko,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d89a5f38a0e7695ecaae0,false,false,Wed May 21 2025 08:07:01 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d89a3b7222c15a15a70f8_integration-asko.png,other
Azets,azets,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b73afbeca3bb07784e,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35d2c0a3c8fece091936_67bdf8ad70160d75614e0141_Copy%20of%2024.png,accounting
Baemingo,baemingo,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6817147721679bcf16735eea,false,false,Sun May 04 2025 07:17:11 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6817146e9d6a90168b0a4068_integration-baemingo.png,pos
Bazaro,bazaro,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b7b67c99b46d845dc3,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35dd43ed5b391f83e65c_67bdf8ae7d890f6fdcbcb8ad_Copy%20of%2026.png,other
BluePOS,bluepos,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d8a07df6f0fa4c28db312,false,false,Wed May 21 2025 08:08:39 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d89fe58aed33f0383ebce_integration-bluePOS.png,pos
Briljant,briljant,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d861dbec4f672c426585e,false,false,Wed May 21 2025 07:51:57 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d860e9d204eba016c577a_integration-briljant.png,accounting
Caspeco,caspeco,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34ba08ea1ae1f609b9ca,false,false,Sat Mar 08 2025 12:14:50 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc3655937dc69a6b493d60_67bdf89e936d55b263ae3a4d_Copy%20of%203.png,pos
Catacloud,catacloud,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d89d8e73e672cfd223b12,false,false,Wed May 21 2025 08:07:52 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d89d1bb218826366b286b_integration-catacloud.png,accounting
Corpay,corpay,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b7c3bd8bc99261c95c,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35d7569e0531abbd7955_67bdf8ae8b2c2be172ebe59b_Copy%20of%2025.png,accounting
Datev,datev,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6899d9df32bdc8119e0e8ab7,false,false,Mon Aug 11 2025 11:54:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6899d9e3f407cc5ff6595bc3_integration-datev.png,accounting
Dext,dext,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,68d641e0c2fde6232273ed94,false,false,Fri Sep 26 2025 07:33:52 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/68d641fd3bea5b42f1cb13b6_integration-dext.png,accounting
Duell,duell,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b8e0dcec5dba59ff95,false,false,Sat Mar 08 2025 12:14:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc355208ea1ae1f60a2e9a_67bdf89f87b2aa59ad5b2d9f_Copy%20of%205.png,pos
E-conomic,e-conomic,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b70496c50a6f488ea2,false,false,Sat Mar 08 2025 12:14:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35e3374531a16bcda083_67bdf8af27c42e257c9027ac_Copy%20of%2027.png,accounting
Espos,espos,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,681714afe9080f73e71ea761,false,false,Sun May 04 2025 07:18:07 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/681714a7936df62525bf36c1_integration-espos.png,pos
Event Temple,event-temple,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6899d211971f57b0445c038d,false,false,Mon Aug 11 2025 11:20:49 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6899d21fac84e67331745b42_integration-eventtemple.png,pos
Favrit,favrit,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b618e094933d4a9f43,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc361818859453bb1633f3_67cc3305ffa38fef87503949_67bdf89e9aa154ed2b2b629f_Copy%20of%204.png,pos
Fiken,fiken,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34cd3b32df846e606c16,false,false,Sat Mar 08 2025 12:15:09 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc3532da25b65ab63d14b7_67bdf8af030b4e6958c8533d_Copy%20of%2028.png,accounting
Finago,finago,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6957dbcb7fcd5cd437f3fd93,false,false,Fri Jan 02 2026 14:52:59 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:53:04 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6957dba9e8efb53e2ca53433_integration-finago.png,accounting
Foodora,foodora,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b9da25b65ab63cccd2,false,false,Sat Mar 08 2025 12:14:49 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc354d3748d7a574ea17ef_67bdf89f55c524a1a13f571d_Copy%20of%206.png,pos
Fortnox,fortnox,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b63b32df846e605981,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35ee32f78191cfe8cf04_67bdf8b1cbe54ccd34f0e8f5_Copy%20of%2029.png,accounting
Frontline,frontline,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,682d870cdf6f0fa4c28b4f21,false,false,Wed May 21 2025 07:55:56 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/682d8707f4c40d48bddf1be4_integration-frontline.png,pos
Gastrobit,gastrobit,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b8569e0531abbcb854,false,false,Sat Mar 08 2025 12:14:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc3560c256682d35660f5b_67bdf8a1a3cc4b41bb32ca4e_Copy%20of%207.png,pos
Gastronovi,gastronovi,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,69203814cec1b40067c919ac,false,false,Fri Nov 21 2025 09:59:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/692037fc516334176167b94c_integration-gastronovi.png,pos
Gastroplanner,gastroplanner,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34ba08ea1ae1f609b9cf,false,false,Sat Mar 08 2025 12:14:50 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc353d922205e2fb78d5df_67cc32fe374531a16bcb9fea_67bdf89e8ba39e29d2b3796d_Copy%20of%201.png,other
Gmail,gmail,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,69203ab22205c8b0684fb5a0,false,false,Fri Nov 21 2025 10:10:58 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 14:53:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/69203aa7a0bdfa8e1132140a_integration-gmail.png,other
Google Drive,google-drive,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b63b32df846e60597f,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6817167238f6bb5a3096f8fb_integration-google-drive.png,other
Hypersoft,hypersoft,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6899d235e62dde5de0ce9b9d,false,false,Mon Aug 11 2025 11:21:25 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6899d2389e42263092689a89_integration-hypersoft.png,pos
KDR,kdr-gold,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b87ba2fa8246d2c503,false,false,Sat Mar 08 2025 12:14:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc355843ed5b391f839d60_67bdf8a13144dc59d646b621_Copy%20of%208.png,pos
Lightspeed,lightspeed,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b68ae8762187fb25b6,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc362ad24498a778c6a74c_67bdf89e0e98bd6714f7e3dd_Copy%20of%202.png,pos
Loomis-Pay,loomis-pay,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b8022e968fe96407a9,false,false,Sat Mar 08 2025 12:14:48 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35676069c30ddc6a468a_67bdf8a398a52564cb52371f_Copy%20of%209.png,pos
Mews,mews,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,6899d19dcd8528ff81742d09,false,false,Mon Aug 11 2025 11:18:53 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/6899d1e16ab23add0b24c05f_integration-mews.png,pos
Millum,millum,67cc32104912026bb5232744,67b86eb1f718fa2c5be225bd,67cc34b618e094933d4a9f84,false,false,Sat Mar 08 2025 12:14:46 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:02:47 GMT+0000 (Coordinated Universal Time),Fri Jan 02 2026 15:39:27 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/67b86eb1f718fa2c5be225e4/67cc35e98dcac0c6206e5811_67bdf8b1936d55b263ae495a_Copy%20of%2030.png,other
